@跳ね返り
	破片を反射させることが可能になります
	反射面の時間による変化には対応していません

――トラックバー説明
	・xタイプとはxの方向にできる反射面のタイプのことです
	└1のときはx範囲の下限値と上限値の二面の反射面が設定されます
	└2のときはx範囲の下限値の反射面だけが設定されます
	└3のときはx範囲の上限値の反射面だけが設定されます
	└4のときはx方向の反射面は設定されません

	・yタイプとはyの方向にできる反射面のタイプのことです
	└1のときはy範囲の下限値と上限値の二面の反射面が設定されます
	└2のときはy範囲の下限値の反射面だけが設定されます
	└3のときはy範囲の上限値の反射面だけが設定されます
	└4のときはy方向の反射面は設定されません

	・zタイプとはzの方向にできる反射面のタイプのことです
	└1のときはz範囲の下限値と上限値の二面の反射面が設定されます
	└2のときはz範囲の下限値の反射面だけが設定されます
	└3のときはz範囲の上限値の反射面だけが設定されます
	└4のときはz方向の反射面は設定されません

	・球タイプとは球体上の反射面のタイプのことです
	└1のときは球体全体が反射面になります
	└2のときは半球部分が反射面になります
	└3のときは球体上の反射面は設定されません

――チェックボックス説明
	・領域表示とは反射面を見えるようにするものです

――設定説明
	・x範囲とはx方向の反射面の位置を設定するものです
	└入力欄に{下限値、上限値}のように入力します
	└入力欄に数値だけ入力すると、数値のマイナスが下限値、プラスが上限値なります

	・y範囲とはy方向の反射面の位置を設定するものです
	└入力欄に{下限値、上限値}のように入力します
	└入力欄に数値だけ入力すると、数値のマイナスが下限値、プラスが上限値なります

	・z範囲とはz方向の反射面の位置を設定するものです
	└入力欄に{下限値、上限値}のように入力します
	└入力欄に数値だけ入力すると、数値のマイナスが下限値、プラスが上限値なります

	・xyz反発係数とは反射するときの破片の速度の変化の割合のことです
	└入力欄には{x方向の反射面の反発係数、y方向の反射面の反発係数、z方向の反射面の反発係数}のように入力します
	└入力欄に数値だけ入力すると、三つの反発係数を一括設定できます
	└反発係数は1で反射前と反射後で破片は等速、0.5で破片の速度は半減、2で破片の速度は二倍になります

	・球位置とは反射面を持つ球体の位置のことです
	└アンカーを動かして設定するか、直接位置を数値を入力して設定できます

	・球回転角とは半球のときの球体の切り口の向きの角度です
	└入力欄に{y方向の回転角度、z方向の回転角度}のように入力します
	└入力欄に数値だけ入力すると、z方向の回転角度だけ設定可能です

	・球半径とは反射面を持つ球体の半径です

	・球反発係数とは反射面を持つ球体で反射したときの破片の速度の変化の割合のことです
	└反発係数は1で反射前と反射後で破片は等速、0.5で破片の速度は半減、2で破片の速度は二倍になります

	・イレギュラー有とは反射したときに不規則に反射するか設定するものです
	└不規則な反射はxyzの方向や反発係数すべてが不規則になります

	・確率とはイレギュラー反射をする確率のことです

	・領域内反射とは領域表示にチェックを入れて見える反射面だけで反射するかを決めるものです
	└チェックが入っていると、x範囲やy範囲やz範囲で設定した面は無限の広さを持つようになります
	└チェックが入っていないと、見える反射面だけで反射するようになります
	└球体の反射面には影響ありません

	・タイプ変更時間msとは各タイプを時間によって変更する時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└0のときはタイプ変更は起こりません

	・相対時間とはタイプ変更時間msの基準時間を変更するものです
	└チェックが入っていないと、オブジェクト基準の時間になります
	└チェックが入っていると、破片基準の時間になります

	・各タイプ変更とはタイプ変更時間後のタイプを設定するものです
	└入力欄に{変更後のxタイプ、変更後のyタイプ、変更後のzタイプ、変更後の球タイプ}のように入力します
	└上記以外を入力欄に入力すると変更後のタイプは変更前のタイプのままです

	・出力5領域兼用とは@出力の出力タイプ5のときの領域を反射面で囲む領域と同じにするものです
	└@出力の詳細は04@出力の説明をご覧ください

	・フィルター1リンクとは@フィルターの変化値1や@フィルター(単色化専用)の変化を反射に合わせるものです
	└入力欄には{0、0、0、0、0、0、0、0、0、0、0}のように数字が並んでいます
	└入力欄に数字だけを入力するとすべての数字を入力した数字に設定することができます
	└数字は破片にかかるフィルター効果の順番に対応して、一番目にかかるフィルター効果なら一番目の数字を変えます
	└例として@フィルターでぼかし→色ずれ→@フィルター(単色化専用)の順でかけた場合、色ずれの変化を反射に合わせるためには{0、1、0、0、0、0、0、0、0、0}のようにします
	└数字は0か1か2を入力します
	└0のときは反射と合わせません
	└1のときは初めて反射してから変化が開始するようになりますが、反射しないと変化は起こりません
	└2のときは初めて反射するまでに変化が終了するように変化します
	└@フィルターや@フィルター(単色化専用)の詳細は08@フィルターと@フィルター(単色化専用)の説明をご覧ください

@跳ね返り2
	指定したレイヤーのオブジェクトを反射面にすることが可能にするものです
	指定したオブジェクトのサイズや拡大率などのトラックバーの変化には対応しておりません
	時間変化はトラックバーのx、y、zとx回転、y回転、z回転のみ対応しています
