――他作アニメーション効果
	・他作とはパーティクル(R)用ではないアニメーション効果のことです
	└それをパーティクル(R)で使えるようにするものがfrom_anime_to_anime.exeです
	└使いたいアニメーション効果ファイル(拡張子が.anmのファイル)をfrom_anime_to_anime.exeにドロップするだけです
	└ドロップするとドロップしたアニメーション効果の名前の後ろに_particle_animeがついたアニメーション効果と中身の数だけテキストファイルが出来上がります
	└出来上がったファイルはfrom_anime_to_anime.exeがあるフォルダに作られます
	└出来上がったテキストファイルをparticle_animationフォルダに置き直してください
	└ドロップしたアニメーション効果がluaやdllを用いる場合はそれらもparticle_animationにもコピーして置いてください

	・from_anime_to_anime.exeでパーティクル用に変換したとしても必ずしも使えるわけではありませんので、ご了承ください
	└最終的にフレームバッファに描写するようなアニメーション効果(obj.draw関数やobj.drawpoly関数がフレームバッファ内で使用されている効果)には使えません
	└複数描写するようなものや立体的に描写するようなアニメーション効果には使えません
	└アンカーやobj.effectを引数なしで使用するものやobj.getvalueを0から3のトラックバーの値を取得するために使用するものがあるアニメーション効果には使えません

	・パーティクル(R)用に変換したアニメーション効果のトラックバーで中間点を使う場合はオブジェクトの時間ではなく、破片の時間で変化します
	└トラックバーを0から100で動かした場合、オブジェクトの始まりから終わりにかけて0から100になるのではなく、破片の始まりから終わりにかけて0から100になります

@他作アニメーション効果オプション
	他作のアニメーション効果の設定値を破片ごとにランダムにさせることができます
	また拡張スクリプトと連携をうまくいくようにするチェックボックスもあります

――チェックボックス
	・微調整とはパーティクル(R)用に変換した他作のアニメーション効果で破片を移動したり拡大したりした場合に微調整するものです
	└チェックを入れると@パーティクル本体の平面描写や@軌跡や@跳ね返りなどの拡張スクリプトにもパーティクル(R)用に変換した他作のアニメーション効果の影響を反映させます
	└計算量が増えるので多少重たくなる場合があります

――設定説明
	・ランダム値設定とは指定するパーティクル(R)用に変換した他作のアニメーション効果の設定値を破片ごとにランダムするものです
	└入力欄に{他作のアニメーション効果の順番、他作のアニメーション効果のランダムにしたい項目の順番、ランダムの下限値、ランダムの上限値}のように入力します
	└『震える@標準_particle_anime』→『弾む@標準_particle_anime』→『格子マスク_particle_anime』の順でつけた場合は、{}の一番目の数値は『震える@標準_particle_anime』が1、『弾む@標準_particle_anime』が2、『格子マスク_particle_anime』が3です
	└以下の説明では上記の順番でパーティクル(R)用に変換した他作のアニメーション効果をつけたものとします
	└項目の順番は上から数えた順番です
	└数える順番はトラックバー、チェックボックス、設定または色です
	└設定と色がともにある場合は設定内の色の順番を入力してください
	└設定も上から数えた順番です
	└『震える@標準_particle_anime』の場合、トラックバーの『振幅』が1、『角度』が2、『間隔』が3で、{}の二番目に振幅をランダムにしたい場合は1、角度をランダムにしたい場合は2を入力します
	└『格子マスク_particle_anime』の場合は、トラックバーの『展開度』が1、『サイズ』が2、『回転1』が3、『回転2』が4、チェックボックスの『反転』が5、設定内の『位置調整』が6、『サイズランダム』が7、『乱数』が8、『回転1と2連動』が9です
	└ランダムの下限値と上限値はランダムになる値の上下限値です
	└『震える@標準_particle_anime』の『振幅』を10から20の間でランダムにさせたい場合は、ランダム設定の欄に{1、1、10、20}とします
	└ランダムにさせる項目がテーブルだった場合は、入力欄に{他作のアニメーション効果の順番、他作のアニメーション効果のランダムにしたい項目の順番、テーブルのランダムにしたい値の順番、ランダムの下限値、ランダムの上限値}のように入力します
	└『格子マスク_particle_anime』の『位置調整』の一番目の値を-10から10の範囲でランダムにしたい場合は、{3、6、1、-10、10}とします
	└微調整にチェックがある場合にランダム値設定に直接数値を入力すると、入力した数値の順番の他作アニメーション効果を微調整の計算から除外することができます
	└『格子マスク_particle_anime』は破片を動かす効果がないので微調整の計算で除外した方が多少動作が軽くなるので、ランダム値設定に3と入力して『格子マスク_particle_anime』を微調整の計算から除外させます
