@回転
	回転速度をさまざま変化させることが可能です

――トラックバー説明
	・揺れ速度とは他のトラックバーで設定するx揺れ回転やy揺れ回転やz揺れ回転の速度です
	└具体的には1秒で回転する角度です

	・x揺れ回転とはx方向の揺れる角度の最大値です

	・y揺れ回転とはy方向の揺れる角度の最大値です

	・z揺れ回転とはz方向の揺れる角度の最大値です

――チェックボックス
	・出力角度位置ランダムとは揺れ回転の始まる角度をランダムにするものです
	└通常は0から角度は始まり、各方向の最大値まで揺れて0に戻るを繰り返しますが、この繰り返しの始まりを0以外の場所からにします

――設定説明
	・個別揺れ速度とは揺れ速度に幅を持たせるものです
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください

	・個別x揺れ回転とはx揺れ回転に幅を持たせるものです
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください

	・個別y揺れ回転とはy揺れ回転に幅を持たせるものです
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください

	・個別z揺れ回転とはz揺れ回転に幅を持たせるものです
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください

	・揺れ同期とはすべての破片で揺れ方の時間の違いをなくすものです

	・x放射時角度増減とは放射するときにx方向の回転初期値を徐々に変えるものです
	└具体的には入力した数値分が1秒間に増減する角度になります

	・y放射時角度増減とは放射するときにy方向の回転初期値を徐々に変えるものです
	└具体的には入力した数値分が1秒間に増減する角度になります

	・z放射時角度増減とは放射するときにz方向の回転初期値を徐々に変えるものです
	└具体的には入力した数値分が1秒間に増減する角度になります

	・各xyz回転加速度とは回転速度を時間変化させるものです
	└時間変化は破片基準の時間です
	└入力欄に{x方向の回転加速度、y方向の回転加速度、z方向の回転加速度}のように入力します
	└入力欄に数値だけ入力すると、z方向の回転加速度だけ設定可能です
	└回転加速度は回転速度がプラス側でもマイナス側、回転加速度がプラスならその方向で加速させ、マイナスならその方向で減速させます

	・加速度反転とは回転加速度で回転速度が0になったあとの挙動を決めるものです
	└チェックを入れると、回転速度が減速して0になるとそのまま回転速度は0のままです
	└チェックを入れないと、回転速度が減速して0になると今度は反対向きに加速し始めます

	・x加速上限とはx方向の回転加速度で増えるx方向の回転速度の上限です
	└回転方向がプラス側でもマイナス側でも、上限はプラスの値で入力します

	・y加速上限とはy方向の回転加速度で増えるy方向の回転速度の上限です
	└回転方向がプラス側でもマイナス側でも、上限はプラスの値で入力します

	・z加速上限とはz方向の回転加速度で増えるz方向の回転速度の上限です
	└回転方向がプラス側でもマイナス側でも、上限はプラスの値で入力します

	・各加速タイミングmsとは回転加速度が作用し始める時間のことです
	└入力値はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{x方向の回転加速度のタイミング、y方向の回転加速度のタイミング、z方向の回転加速度のタイミング}のように入力します
	└入力欄に数値だけ入力すると、z方向の回転加速度のタイミングだけ設定可能です

	・相対時間とは各加速タイミングmsの時間基準を変更させるものです
	└チェックが入っていないと時間基準はオブジェクトの始まりが0秒となる基準となります
	└チェックが入っていると時間基準は破片の始まりが0秒となる基準となります
	└例えるならば、オブジェクト基準の時間とは地球の寿命のようなもので、いまは地球が始まって46億年で、破片基準の時間とは各人の寿命のようなもので、人寄ってはいまは10年だったり、20年だったりと違ってきます

	・個別加速とタイミングとは各xyz回転加速度と各加速タイミングに幅を持たせるものです
	└入力欄に{x方向の回転加速度の個別、y方向の回転加速度の個別、z方向の回転加速度の個別、タイミングの個別}のように入力します
	└タイミングの個別とはx方向の加速タイミング、y方向の加速タイミング、z方向の加速タイミングを同じ値で個別にさせます
	└入力欄に{x方向の回転加速度の個別、y方向の回転加速度の個別、z方向の回転加速度の個別、x方向の加速タイミングの個別、y方向の加速タイミングの個別、z方向の加速タイミングの個別}のように入力することも可能です
	└入力欄に数値だけ入力すると、z方向の加速度の個別だけ設定可能です
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください
