@集結点
	指定した点に向かって破片が飛んでいきます

――トラックバー説明
	・x座標とは集結点うち一つの集結点のx座標のことです
	└x座標はトラックバーの時間変化に対応しています

	・y座標とは集結点うち一つの集結点のy座標のことです
	└y座標はトラックバーの時間変化に対応しています

	・z座標とは集結点うち一つの集結点のz座標のことです
	└z座標はトラックバーの時間変化に対応しています

	・アンカー数とはトラックバーで設定する集結点とは別の集結点の数のことです
	└アンカーで集結点の位置を動かします
	└アンカーは最大5つまで設定可能です
	└マイナスの数でアンカー数を指定すると、トラックバーでの集結点をなくすることができます

――チェックボックス説明
	・座標表示とは集結点を表示させることができるものです
	└表示される集結点には番号がつき、この番号が集結点の順番です

――設定説明
	・アンカー連結とはアンカーやトラックバーで設定する集結点を増やすときに使うものです
	└アンカー連結にチェックを入れて、この下に新たに@集結点をつけると集結点が合算されます
	└オプションやxy方向角度などのパラメーターは一番上のものが採用されます

	・各集結点座標とはアンカーで指定される集結点の座標のことです
	└アンカーをドラッグして設定するか、数値を入れて設定することが可能です

	・集結開始時間msとは集結点に破片が向かいだす時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

	・相対時間とは集結開始時間msの基準をオブジェクト基準にするか破片基準にするか決めるものです
	└チェックが入っていないときは、オブジェクト基準となりオブジェクトの開始が0秒になります
	└チェックが入っているときは、破片基準となり破片が放射されたときが0秒になります

	・xy方向角度とは破片が集結点に向かうときに進行方向からxy平面におけるずらす角度のことです
	└180とすると集結点から遠ざかろうとします

	・xy拡散度とは破片が集結点に向かうときのxy平面における進行方向からのずれの幅です
	└180で全方位にずれます

	・z方向角度とは破片が集結点に向かうときに進行方向からz方向へとずらす角度のことです
	└180とすると集結点から遠ざかろうとします

	・z拡散度とは破片が集結点に向かうときのz方向における進行方向のずれの幅です
	└180で全方位にずれます

	・オプションとは破片が集結点に集まるときの様子のタイプです
	└0のときは、破片はランダムで選ばれた集結点へと向かいます
	└1のときは、破片は一番近い集結点へと向かいます
	└2のときは、破片は集結点を順番通り向かおうとします
	└オプション2において、正しく条件を入力できていない場合はオプション0として扱われます
	└それぞれの集結点に集結時間を設定して初めてオプション2は使えるようになります
	└トラックバーで指定する集結点の集結時間は集結開始時間msで設定します
	└アンカーで指定する集結点の時間はオプ2各集結時間でそれぞれ設定します
	└集結時間はどんどん大きくしていってください
	└例として集結開始時間msを1000として、オプ2各集結時間を{3000、5000、7000}のようにどんどん大きくさせていきます
	└上記の場合は破片は基準時間が1秒のときに集結点に向かい始めて基準時間が3秒のときに次の集結点に向かいます
	└集結時間はどんどん大きくさせますが、隣と同じ時間の場合はどちらか一方をランダムで向かうようになります
	└例としては集結開始時間msを1000として、オプ2各集結時間を{1000、5000、5000}のようにも設定可能です
	└上記の場合は破片は基準時間が1秒のときにトラックバーの集結点とアンカーの一つ目の集結点のどちらかに向かい、基準時間が5秒のときにアンカーの二つ目の集結点と三つ目の集結点のどちらかに向かいます
	└アンカーを連結した場合は下に来る集結点は上の@集結点の続きの時間を入力する必要があります

	・オプ0～1集結後消滅とはオプションが0か1のときに使えるもので、集結点へと向かう破片を消滅させるものです
	└破片が集結点へと向かい条件を満たすと消滅します

	・消滅半径とは集結点へと向かう破片が入ったら消える円の半径のことです
	└集結点の周りに消滅領域が作られて、そこに入った破片は消えます
	└ただし、目的の集結点以外の消滅半径に入っても破片は消えません

	・滅せず停止とは消滅半径内に達した破片を消滅させずに停止させるものです

	・オプ2各集結時間とはオプションが2のときに使うもので、集結点を順々に通るときの時間です
	└単位はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{アンカーの集結点1の集結点の時間、アンカーの集結点の集結点2の時間、アンカーの集結点の集結点3の時間、……}のように入力します
	└入力する時間の数はアンカー数の数で、その数だけ時間を入力します

	・集結時間個別とは集結時間を破片ごとに変化させるものです
	└個別の詳細は09@個別微調整と@時間と@時間2の説明をご覧ください
