@個別微調整
	個別とは破片ごとに多少の変化、ばらつきを持たせることを指します
	入力値がプラスかマイナスか個別の計算方法が変わってきます

	プラスの場合は個別にする元の値に個別で入力された値のパーセント分のばらつきのを持たせます
	例として元の値が80で、個別で入力された値が100だった場合
	80の100パーセント分は80となります
	その80が幅になるので、元の値は0から160の間の数値のどれか変更されます
	元の値が-30で、個別で入力された値が70だった場合
	-30の70パーセント分は-21となります
	その-21が幅になるので、元の値は-51から-9の間の数値のどれか変更されます
	元の値が0で、個別で入力された値が50だった場合
	0の50パーセント分は0となります
	幅はないので、元の値の0のままです

	マイナスの場合は個別にする元の値に個別で入力された数値に-1をかけた数値をばらつきの幅として持たせます
	例として元の値が80で、個別に入力された値が-100だった場合
	元の値80に-100×-1で100の幅を持たせるので、元の値は-20から180の間の数値のどれかに変更されます
	元の値が-30で、個別に入力された値が-70だった場合
	元の値-30に-70×-1で70の幅を持たせるので、元の値は-100から40の間の数値のどれかに変更されます
	元の値が0で、個別に入力された値が-50だった場合
	元の値0に-50×-1で50の幅を持たせるので、もとの値は-50から50の間の数値のどれかに変更されます

	プラスで入力すると個別が存在しない場合があり、マイナスで入力すると個別でできる値がプラスとマイナスに分かれる場合があります
	それぞれ用途が違います
	プラスだと元の値が大きいと個別の幅も大きくなる欠点があります

――設定説明
	・速度とは@パーティクル本体の出力速度の個別のことです

	・加速度とは@パーティクル本体の加速度の個別のことです

	・各回転速度とは@パーティクル本体の各xyz回転速度の個別のことです
	└入力欄に{x方向の回転速度の個別、y方向の回転速度の個別、z方向の回転速度の個別}のように入力します
	└入力欄に数値だけを入力すると、三つの個別を一括で設定できます

	・透過率{始、終}とは@パーティクル本体の透過率{始、終}の始まりの透過率の個別と終わりの透過率の個別です
	└入力欄に{始まりの透過率の個別、終わりの透過率の個別}のように入力します
	└個別の計算は始まりの透過率と終わりの透過率と別々に行うので、同じ個別の値だっとしても始まりの透過率と終わりの透過率の値は異なります
