@ファンネル
	破片の周辺を図形などをぐるぐる回すことができます

――トラックバー説明
	・数とはファンネルの数のことです

	・サイズとはファンネルのサイズのことです
	└通常はサイズは数値分のサイズですが、図形を空欄にすると数値が拡大率の意味になります

	・半径とは破片の周りを周るファンネルと破片との距離です

	・円環数とは破片の周りにできる輪っかのことです
	└イメージとして土星の輪のようなものです

――チェックボックス
	・等間隔とは破片の周るファンネルを等間隔に配列させます
	└立体的にファンネルを動かすと等間隔にはなりません

――設定説明
	・図形とはファンネルの形のことです
	└入力欄を空欄にすると破片が破片の周りを周るようになります
	└入力欄に標準の図形を指定するとその図形が破片の周りを周ります
	└入力欄にrandomと入力すると、標準の図形がランダムで破片の周りを周ります
	└入力欄に{}を入れて、標準の図形を順々に入れると、その図形が破片の周りを周ります
	└例としては、{円、円、三角形、星型}とするとファンネルの図形は円、円、三角形、星型となり、これを繰り返します
	└入力欄の先頭に*(半角アスタリスク)を入力すると、それ以降に入力した文字が破片の周りを周ります
	└入力欄にpath1やpath2……path10などpathのあとに1から10のどれかをつけたものを入力すると、@パスでのパス番号をpathのあとの数字のパス番号で指定できます
	└取得したパスがテキストファイルならば、文字が破片の周りを周り、それ以外だったらそのパスのフォルダ内の画像ファイルと動画ファイルがランダムで破片の周りを周ります
	└@パスで単体にチェックが入っていると、画像ファイルや動画ファイルは指定したパスのみになります
	└@パスの詳細は02@パスと前後表裏その他切り替えの説明をご覧ください
	└図形が周るとき、入力欄の先頭に&図形の幅、ｒ&をつけると破片の周る図形の幅とランダムオプションが設定できます
	└ランダムオプションとは{}で図形を指定したときやpathで画像ファイルを取得したときにランダムにするかを決めるものです
	└指定しない場合は空欄にします
	└例として&5、r&円ならば、円の幅が5になり、&5、r&randomならば、ランダムで選ばれる図形の幅が5になり、&5、r&{円、円、三角形、星型}ならば、図形の順番がランダムになりその図形の幅が5になります
	└文字が周るとき、入力欄の先頭に&フォント、装飾タイプ、装飾の色、ｒ&をつけると破片の周る文字のフォントと装飾タイプとランダムオプションが設定できます
	└ランダムオプションとは*をつけて文字を入力したときやpathでテキストファイルを取得したときにランダムにするかを決めるものです
	└装飾タイプとは文字に影や縁をつけるタイプです
	└指定しない場合は空欄にします
	└例として&MS Gothic、4、0xff0000、r&*あいうえおならば、破片の周りを周る文字のフォントがMS Gothicで、縁の色が赤の縁取り(薄)をする装飾タイプになり、文字がランダムになります

	・色とはファンネルや円環の色のことです
	└色はファンネルと円環で共有です
	└入力欄にrandomと入力すると、色がランダムになります
	└入力欄に{}を入れて、色を順々に入れるとその色になります
	└{}を入れた場合、-をつけると円環専用の色になります
	└例として{0xff0000、0x00ff00、-random}ならば、ファンネルの色は赤と緑になり、円環の色はランダムになります

	・公転速度とはファンネルが破片の周りを周る速度です
	└具体的には1秒間に回る角度の速さです
	└入力欄に{下限値、上限値、ランダムオプション}のように入力すると速度をランダムにします
	└ランダムオプションは0で、速度が下限値から上限値の間になります
	└ランダムオプションは1で、速度が下限値から上限値の間になり、五割の確率で速度が反転します
	└例として、{0、100、0}ならば速度は0から100の間になり、{0、100、1}ならば速度は-100から0と0から100の間になります

	・公転同期とはファンネルの公転速度に破片のz方向の回転速度を上乗せさるものです
	└破片に完全に合わせる場合は公転速度を0にします

	・自転速度とはファンネル自体のz方向の回転速度です
	└具体的には1秒間に回る角度の速さです
	└入力欄に{下限値、上限値、ランダムオプション}のように入力すると速度をランダムになります
	└ランダムオプションは0で、速度が下限値から上限値の間になります
	└ランダムオプションは1で、速度が下限値から上限値の間になり、五割の確率で速度が反転します
	└例として、{50、100、0}ならば速度は50から100の間になり、{50、100、1}ならば速度は-100から-50と50から100の間になります

	・円環{サイズ、幅}とは円環のサイズと幅を指定するものです
	└入力欄に{円環のサイズ、円環の幅}のように入力します
	└入力欄に数値だけ入力すると、数値が円環のサイズになり、数値の2パーセントが円環の幅になります

	・円環図形とは円環の図形です
	└ファンネルと違い、標準の図形のみです
	└入力欄にrandomと入れると標準の図形がランダムで選ばれるようになります
	└入力欄に{}を入れて順々に図形を指定するとその図形が選ばれるようになります
	└例として{円、円、三角形、星型}ならば、円環の図形が円、円、三角形、星型の順番で選ばれます
	└{}で指定しているとき、入力欄の先頭&r&と入れると指定した図形がランダムで選ばれるようになります

	・円環自転速度とは円環自体のz方向の回転速度です
	└具体的には1秒間に回る角度の速さです
	└入力欄に{下限値、上限値、ランダムオプション}のように入力すると速度をランダムになります
	└ランダムオプションは0で、速度が下限値から上限値の間になります
	└ランダムオプションは1で、速度が下限値から上限値の間になり、五割の確率で速度が反転します
	└例として、{-50、100、0}ならば速度は-50から100の間になり、{-50、100、1}ならば速度は-100から50と-50から100の間になります

	・円環自転同期とは円環の自転速度に破片のz方向の回転速度を上乗せさせるものです
	└破片に完全に合わせる場合は公転速度を0にします

	・円環増分角度とは円環の並び方を指定するものです
	└空欄のときは指定しません
	└入力値は角度です

	・透始終、拡始終とはファンネルと円環の透過率と拡大率を設定するものです
	└入力欄に{始まりの透過率、終わりの透過率、始まりの拡大率、終わりの拡大率}のように入力します
	└入力欄に数値だけ入力すると始まりの透過率と始まりの拡大率は100で、終わりの透過率と終りの透過率が数値になります

	・透過拡大同期とは透過率と拡大率を破片の透過率と拡大率にするものです
	└入力欄に{透過率の同期の有無、拡大率の同期の有無}のように入力します
	└入力欄に数値だけ入力すると、透過率の同期の有無と拡大率の同期の有無を同時に設定できます
	└同期する場合は1、しない場合は0にします

	・個別サイ半径円サイとはファンネルのサイズ個別とファンネルの半径の個別と円環のサイズの個別のことです
	└入力欄に{ファンネルのサイズの個別、ファンネルの半径の個別、円環のサイズの個別}のように入力します
	└入力欄に数値だけ入力すると、三つともを一括に設定できます
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください

	・3Dとはファンネルの公転速度にx方向の回転速度とy方向の回転速度を加えることです
	└入力欄に{ファンネルの公転速度の3D回転の有無、ファンネルの自転速度の3D回転の有無、円環の自転速度の3D回転の有無}のように入力します
	└入力欄に数値だけ入力すると、三つともを一括設定できます
	└3Dにする場合は1、しない場合は0にします
	└3Dにするとx方向とy方向に回転しますので、カメラ制御と一緒にお使いください

	・フィルター適用とはファンネルや円環に@フィルターや@フィルター(単色化専用)を適用させるか決めるものです
	└ファンネルだけや円環だけのような使い方はできません
	└入力欄には{1、1、1、1、1、1、1、1、1、1、1}のように11つの数字が入っています
	└適用させたいフィルターの順番の場所を0以外にします
	└例としてぼかし→単色化→色ずれの順でフィルターがかかる場合、単色化を適用させたい場合は{0、1、0、0、0、0、0、0、0、0、0}のようにします
	└1ではなく、2を入れた場合はファンネルや円環ごとにフィルターの乱数が変化します
	└@フィルターや@フィルター(単色化専用)の詳細は10@フィルターと@フィルター(単色化専用)の説明をご覧ください

	・カメラ{ファン、円}とはファンネルと円環をカメラに向けさせるか決めるものです
	└入力欄に{ファンネルをカメラに向けさせるかの有無、円環をカメラに向けさせるかの有無}のように入力します
	└入力欄に数値だけを入力すると、二つを一括設定できます
	└カメラを向く場合は1、向かない場合は0とします
