@フィルター
	Aviutlに標準搭載されているフィルター効果を破片にかけることができます

――トラックバー説明
	・本体適用とは@フィルター効果を破片に適用させるか決めるものです
	└0のときは破片に適用されません
	└1のときは破片に適用されます

	・軌跡適用とは@フィルター効果を軌跡に適用させるか決めるものです
	└0のときは軌跡に適用されません
	└1のときは軌跡に適用されます

	・変化時間1とは変化パラ名1で指定したフィルター効果の変化の開始時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

	・変化時間2とは変化パラ名2で指定したフィルター効果の変化の開始時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

――チェックボックス説明
	・相対時間とは変化する時間の基準を変更するものです
	└チェックが入っていないと、オブジェクトの始まりが0秒の時間基準になります
	└チェックが入っていると、破片が放射されてからが0秒の時間基準になります

――設定説明
	・フィルター名とはAviutlの標準されているフィルター効果の名前のことです
	└ぼかしを使いたい場合はぼかし、色調補正を使いたい場合は色調補正と入力します
	└ただし、アニメーション効果だけは使えません

	・変化パラ名1とは変化値1で変化させたいフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・変化値1とは変化パラ名1で書かれた効果を時間変化させるものです
	└入力欄には{始まるときの値、終わるときの値、変化のオプション}のように入力します
	└変化のオプションは省略可能です
	└入力欄に数値だけ入力すると、始まるときの値と終わるときの値が同じ値になり、変化のオプションは省略されます
	└相対時間にチェックが入っていると破片が放射されてから変化時間1の時間までは始まるときの値が効果に反映され、変化時間1から破片の生存時間にかけて始まるときの値から終わるときの値へと変化します
	└相対時間にチェックが入っていないとオブジェクトが始まってから変化時間1の時間までは始まるときの値が効果に反映され、変化時間1からオブジェクトの終わりにかけて始まるときの値から終わるときの値へと変化します
	└変化のオプションとは始まるときの値から終わるときの値へと変化する様子を変えるものです
	└変化のオプションにプラスの数値を入れると、その数値が変化が完了する時間を指定できます
	└時間はミリ秒単位で、1000ミリ秒は秒です
	└例として変化のオプションに1000と入力すると始まるときの値から終わるときの値の変化が1秒で完了し、それ以降は終わるときの値のままになります
	└変化のオプションにマイナスの数値を入れると、その数値に-1をかけた値の時間で反復移動するようになります
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└例として変化のオプションに-1000と入力すると、-1000かける-1で1000ミリ秒つまり1秒で始まるときの値から終わるときの値へと変化し、1秒で終わるときの値から始まるときの値へと変化してを延々繰り返します

	・個別(四種)とは変化値1の始まるときの値と終わるときの値と変化のオプションと変化時間1の個別のことです
	└入力欄に{変化値1の始まるときの値の個別、終わるときの値の個別、変化のオプションの個別、変化時間1の個別}のように入力します
	└入力欄に数値だけ入力した場合は、変化値1の始まるときの値と終わるときの値の個別を設定します
	└個別の詳細は09@個別微調整と@時間と@時間2の説明をご覧ください

	・変化パラ名2とは変化値2で変化させたいフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・変化値2とは変化パラ名1で書かれた効果を時間変化させるものです
	└入力欄には{始まるときの値、終わるときの値、変化のオプション}のように入力します
	└変化のオプションは省略可能です
	└入力欄に数値だけ入力すると、始まるときの値と終わるときの値が同じ値になり、変化のオプションは省略されます
	└相対時間にチェックが入っていると破片が放射されてから変化時間2の時間までは始まるときの値が効果に反映され、変化時間2から破片の生存時間にかけて始まるときの値から終わるときの値へと変化します
	└相対時間にチェックが入っていないとオブジェクトが始まってから変化時間2の時間までは始まるときの値が効果に反映され、変化時間2からオブジェクトの終わりにかけて始まるときの値から終わるときの値へと変化します
	└変化のオプションとは始まるときの値から終わるときの値へと変化する様子を変えるものです
	└変化のオプションにプラスの数値を入れると、その数値が変化が完了する時間を指定できます
	└時間はミリ秒単位で、1000ミリ秒は秒です
	└例として変化のオプションに1000と入力すると始まるときの値から終わるときの値の変化が1秒で完了し、それ以降は終わるときの値のままになります
	└変化のオプションにマイナスの数値を入れると、その数値に-1をかけた値の時間で反復移動するようになります
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└例として変化のオプションに-1000と入力すると、-1000かける-1で1000ミリ秒つまり1秒で始まるときの値から終わるときの値へと変化し、1秒で終わるときの値から始まるときの値へと変化してを延々繰り返します

	・特殊変化パラ名とは特殊な変化をさせたいフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・特殊変化値とは特殊変化パラ名で書かれた効果を特殊変化させるものです
	└入力欄には最低でも{特殊変化値1、特殊変化値2}を入力してください
	└入力欄に数値だけ入力した場合は、特殊変化せずに特殊変化パラ名に書かれた効果に数値が反映されます
	└特殊変化値1と特殊変化値2だけ入力した場合は特殊変化値1はランダムの下限値、特殊変化値2はランダムの上限値なります
	└特殊変化パラ名に書かれた効果にその範囲のランダムの値が反映されます
	└入力欄に{特殊変化値1、特殊変化値2、特殊オプション}のように入力すると、変化の仕方が変わります
	└特殊オプションに数値を入力すると、特殊変化値1はランダムの下限値、特殊変化値2はランダムの上限値、特殊オプションの数値はランダム変更の間隔時間になります
	└間隔時間はミリ秒単位で、1000ミリ秒は1秒です
	└特殊変化パラ名に書かれた効果に間隔によって変化するランダムの値が反映されます
	└特殊オプションにbを入力すると、特殊変化値1はランダムの下限値、特殊変化値2はランダムの上限値になります
	└特殊変化パラ名に書かれた効果に@跳ね返りや@跳ね返り2によって反射するたびに変化するランダムの値が反映されます
	└さらに{特殊変化値1、特殊変化値2、b、数値}のように入力すると、特殊変化値1は始まりの値、特殊変化値2は終わりの値、数値は変化を完了させる反射の回数になります
	└@跳ね返りや@跳ね返り2によって反射するたびに始まりの値から徐々に終わりの値になり、特殊変化パラ名に書かれた効果にその値が反映されます
	└特殊オプションをo_aにし、{特殊変化値1、特殊変化値2、o_a、数値}のように入力すると特殊変化値1は始まりの値、特殊変化値2は終わりの値、数値は音量の倍率になります
	└@音で得られた音量データをもとに始まりの値と終わりの値を計算して、特殊変化パラ名に書かれた効果にその値が反映されます
	└特殊オプションをo_mにし、{特殊変化値1、特殊変化値2、o_m、数値}のように入力すると特殊変化値1は始まりの値、特殊変化値2は終わりの値、数値は音量の倍率になります
	└@音で得られた音量データをもとに始まりの値と終わりの値を計算して、特殊変化パラ名に書かれた効果にその値が反映されます
	└o_aとo_mの違いはo_aは音量データを加算方式で計算して、o_mは音量データを乗算方式で計算します
	└倍率は100でデータそのまま、200で2倍、50で半分を意味します
	└相対時間にチェックが入ってると音量変化は破片が放射されたときの音量データになり、チェックが入っていないと連続的に破片が変化します
	└特殊オプションをxにし、{特殊変化値1、特殊変化値2、x、範囲の下限値、範囲の上限値}のように入力すると特殊変化値1は範囲の下限値に対応した値、特殊変化値2は範囲の上限値に対応した値になります
	└破片のx方向の位置が範囲の下限値に近づくと特殊変化値1の値になり、範囲の上限値に近づくと特殊変化値2の値になり、特殊変化パラ名に書かれた効果にその値が反映されます
	└特殊オプションをyにし、{特殊変化値1、特殊変化値2、y、範囲の下限値、範囲の上限値}のように入力すると特殊変化値1は範囲の下限値に対応した値、特殊変化値2は範囲の上限値に対応した値になります
	└破片のy方向の位置が範囲の下限値に近づくと特殊変化値1の値になり、範囲の上限値に近づくと特殊変化値2の値になり、特殊変化パラ名に書かれた効果にその値が反映されます
	└特殊オプションをzにし、{特殊変化値1、特殊変化値2、z、範囲の下限値、範囲の上限値}のように入力すると特殊変化値1は範囲の下限値に対応した値、特殊変化値2は範囲の上限値に対応した値になります
	└破片のz方向の位置が範囲の下限値に近づくと特殊変化値1の値になり、範囲の上限値に近づくと特殊変化値2の値になり、特殊変化パラ名に書かれた効果にその値が反映されます
