@拡大率と透過率
	拡大率と透過率をある程度自由に操作することが可能です
	拡大率と透過率の操作方法は一緒です(拡)と書いてある方が拡大率で、(透)と書いてある方が透過率のパラメーターです

――トラックバー説明
	・始拡大率とは@パーティクル本体の拡大率{始、終}の始まりの拡大率のことです
	└@パーティクル本体の拡大率{始、終}の始まりの拡大率をこの値で上書きします
	└@個別微調整での拡大率{始、終}の個別も影響します
	└@個別微調整については09@個別微調整と@時間と@時間2の説明をご覧ください

	・終拡大率とは@パーティクル本体の拡大率{始、終}の終わりの拡大率のことです
	└@パーティクル本体の拡大率{始、終}の終わりの拡大率をこの値で上書きします
	└@個別微調整での拡大率{始、終}の個別も影響します
	└@個別微調整については09@個別微調整と@時間と@時間2の説明をご覧ください

	・始透過率とは@パーティクル本体の透過率{始、終}の始まりの透過率のことです
	└@パーティクル本体の透過率{始、終}の始まりの透過率をこの値で上書きします
	└@個別微調整での透過率{始、終}の個別も影響します
	└@個別微調整については09@個別微調整と@時間と@時間2の説明をご覧ください

	・終透過率とは@パーティクル本体の透過率{始、終}の始まりの透過率のことです
	└@パーティクル本体の透過率{始、終}の始まりの透過率をこの値で上書きします
	└@個別微調整での透過率{始、終}の個別も影響します
	└@個別微調整については09@個別微調整と@時間と@時間2の説明をご覧ください

――チェックボックス説明
	相対時間とは拡大率と透過率の変化する時間の基準を変えるものです
	└チェックが入っていると破片が放射されてからが0秒となる時間基準になります
	└チェックが入っていないとオブジェクトが0秒のときが始まりの時間基準になります

――設定説明
	・中点時間(拡)msとは変化のタイミングのことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{一つ目の中間点の時間、二つ目の中間点の時間、三つ目の中間点の時間、……}のように入力します
	└中間点の時間は複数設定することが可能です
	└中間点の時間は順次大きくしていってください
	└例として{1000、2000、3000}は正しく、{2000、3000、1000}は不適切だということです
	└入力欄に数値だけ入力すると、中間点の時間を一つだけ設定したことと同じになります

	・中間値(拡)とは中点時間で設定したタイミングでの値のことです
	└入力欄に{一つ目の中間点の時間における変化の値、二つ目の中間点の時間における変化の値、三つ目の中間点の時間における変化の値、……}のように入力します
	└中間点の時間における変化の値は複数設定することが可能です
	└中点時間と中間値が同じ数でないと、エラーとして変化は起こりません

	・移動タイプ(拡)とは値から値へと変化するタイプのことです
	└数値が0のときは、瞬間移動で値が変化します
	└数値が1のときは、直線移動で値が変化します
	└数値が2以上のときは、その数値の回数分だけ反復移動で値が変化します
	└数値が奇数のときは、変化前の値から変化後の値へと反復移動が始まり、変化後の値で終わります
	└数値が偶数のときは、変化前の値から変化後の値へと反復移動が始まり、変化前の値で終わります
	└移動タイプは中点時間の数プラス1の数を指定してください
	└移動タイプは省略可能で、ない場合は直線移動になります

	・個別時、値、タ(拡)とは中間時間(拡)と中点値(拡)と移動タイプ(拡)の個別のことです
	└入力欄に{中点時間(拡)の個別、中点値(拡)の個別、移動タイプ(拡)の個別}のように入力します
	└入力欄に数値だけ入力した場合は、中点時間(拡)のみ個別になります
	└移動タイプの個別は2以上移動タイプだけが個別になります
	└個別については09@個別微調整と@時間と@時間2の説明をご覧ください

	・中点時間(透)msとは変化のタイミングのことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{一つ目の中間点の時間、二つ目の中間点の時間、三つ目の中間点の時間、……}のように入力します
	└中間点の時間は複数設定することが可能です
	└中間点の時間は順次大きくしていってください
	└例として{1000、2000、3000}は正しく、{2000、3000、1000}は不適切だということです
	└入力欄に数値だけ入力すると、中間点の時間を一つだけ設定したことと同じになります

	・中間値(透)とは中点時間で設定したタイミングでの値のことです
	└入力欄に{一つ目の中間点の時間における変化の値、二つ目の中間点の時間における変化の値、三つ目の中間点の時間における変化の値、……}のように入力します
	└中間点の時間における変化の値は複数設定することが可能です
	└中点時間と中間値が同じ数でないと、エラーとして変化は起こりません

	・移動タイプ(透)値から値へと変化するタイプのことです
	└数値が0のときは、瞬間移動で値が変化します
	└数値が1のときは、直線移動で値が変化します
